"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Sep 06 03:43:24 UTC 2023","Wed Sep 06 03:43:48 UTC 2023","24279","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Sep 06 02:50:57 UTC 2023","Wed Sep 06 02:50:59 UTC 2023","2853","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Sep 06 02:34:23 UTC 2023","Wed Sep 06 02:34:26 UTC 2023","2633","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Sep 06 04:34:22 UTC 2023","Wed Sep 06 04:35:18 UTC 2023","55958","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Sep 06 02:51:30 UTC 2023","Wed Sep 06 02:51:33 UTC 2023","2847","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Sep 06 03:06:39 UTC 2023","Wed Sep 06 03:06:40 UTC 2023","1297","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Sep 06 02:47:28 UTC 2023","Wed Sep 06 02:47:32 UTC 2023","3912","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Sep 06 02:34:49 UTC 2023","Wed Sep 06 02:34:56 UTC 2023","7357","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Sep 06 02:23:36 UTC 2023","Wed Sep 06 02:23:58 UTC 2023","22103","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Sep 06 02:42:49 UTC 2023","Wed Sep 06 02:42:53 UTC 2023","3894","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Sep 06 02:42:47 UTC 2023","Wed Sep 06 02:42:49 UTC 2023","1767","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Sep 06 04:11:44 UTC 2023","Wed Sep 06 04:11:46 UTC 2023","2602","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Sep 06 02:51:43 UTC 2023","Wed Sep 06 02:51:47 UTC 2023","3102","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Sep 06 02:51:11 UTC 2023","Wed Sep 06 02:51:14 UTC 2023","2857","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Sep 06 02:47:14 UTC 2023","Wed Sep 06 02:47:28 UTC 2023","14031","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Sep 06 02:39:18 UTC 2023","Wed Sep 06 02:39:35 UTC 2023","16985","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Sep 06 02:56:13 UTC 2023","Wed Sep 06 02:56:51 UTC 2023","37684","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Sep 06 02:42:53 UTC 2023","Wed Sep 06 02:42:57 UTC 2023","4613","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Sep 06 04:14:52 UTC 2023","Wed Sep 06 04:15:03 UTC 2023","10972","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Sep 06 02:36:32 UTC 2023","Wed Sep 06 02:36:49 UTC 2023","16543","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Sep 06 02:20:17 UTC 2023","Wed Sep 06 02:20:30 UTC 2023","12514","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Sep 06 03:29:40 UTC 2023","Wed Sep 06 03:29:53 UTC 2023","12629","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Sep 06 04:31:42 UTC 2023","Wed Sep 06 04:31:47 UTC 2023","4579","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Sep 06 04:15:03 UTC 2023","Wed Sep 06 04:15:06 UTC 2023","2935","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Sep 06 02:19:23 UTC 2023","Wed Sep 06 02:19:36 UTC 2023","12648","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Sep 06 03:10:18 UTC 2023","Wed Sep 06 03:10:19 UTC 2023","294","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Sep 06 02:31:25 UTC 2023","Wed Sep 06 02:31:25 UTC 2023","667","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Sep 06 03:21:00 UTC 2023","Wed Sep 06 03:21:16 UTC 2023","16702","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Sep 06 04:30:59 UTC 2023","Wed Sep 06 04:31:09 UTC 2023","9424","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Sep 06 04:15:08 UTC 2023","Wed Sep 06 04:15:10 UTC 2023","1754","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Sep 06 03:05:58 UTC 2023","Wed Sep 06 03:05:58 UTC 2023","542","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Sep 06 02:29:31 UTC 2023","Wed Sep 06 02:29:38 UTC 2023","6589","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Sep 06 04:11:34 UTC 2023","Wed Sep 06 04:11:44 UTC 2023","10068","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Sep 06 03:29:59 UTC 2023","Wed Sep 06 03:30:02 UTC 2023","2903","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Sep 06 03:30:29 UTC 2023","Wed Sep 06 03:30:38 UTC 2023","9185","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Sep 06 03:06:36 UTC 2023","Wed Sep 06 03:06:39 UTC 2023","2257","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Sep 06 02:47:52 UTC 2023","Wed Sep 06 02:48:15 UTC 2023","22424","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Sep 06 03:21:21 UTC 2023","Wed Sep 06 03:21:59 UTC 2023","38450","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Sep 06 02:31:10 UTC 2023","Wed Sep 06 02:31:15 UTC 2023","4127","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Sep 06 03:30:38 UTC 2023","Wed Sep 06 03:30:40 UTC 2023","2237","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Sep 06 02:50:29 UTC 2023","Wed Sep 06 02:50:47 UTC 2023","17896","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Sep 06 02:29:12 UTC 2023","Wed Sep 06 02:29:14 UTC 2023","2709","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Sep 06 03:30:08 UTC 2023","Wed Sep 06 03:30:11 UTC 2023","3331","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Sep 06 04:42:44 UTC 2023","Wed Sep 06 04:42:47 UTC 2023","3232","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Sep 06 04:02:42 UTC 2023","Wed Sep 06 04:02:59 UTC 2023","16343","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Sep 06 02:34:14 UTC 2023","Wed Sep 06 02:34:23 UTC 2023","9280","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Sep 06 04:30:43 UTC 2023","Wed Sep 06 04:30:59 UTC 2023","16760","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Sep 06 02:48:18 UTC 2023","Wed Sep 06 02:48:18 UTC 2023","512","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Sep 06 03:05:35 UTC 2023","Wed Sep 06 03:05:57 UTC 2023","22237","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Sep 06 02:50:59 UTC 2023","Wed Sep 06 02:51:11 UTC 2023","11213","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Sep 06 04:17:37 UTC 2023","Wed Sep 06 04:17:50 UTC 2023","12723","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Sep 06 03:21:17 UTC 2023","Wed Sep 06 03:21:19 UTC 2023","2591","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Sep 06 02:31:15 UTC 2023","Wed Sep 06 02:31:25 UTC 2023","9672","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Sep 06 02:59:01 UTC 2023","Wed Sep 06 02:59:20 UTC 2023","19807","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Sep 06 02:36:29 UTC 2023","Wed Sep 06 02:36:32 UTC 2023","3143","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Sep 06 02:47:02 UTC 2023","Wed Sep 06 02:47:11 UTC 2023","9775","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Sep 06 02:21:01 UTC 2023","Wed Sep 06 02:21:13 UTC 2023","12408","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Sep 06 04:33:46 UTC 2023","Wed Sep 06 04:34:22 UTC 2023","35459","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Sep 06 04:17:50 UTC 2023","Wed Sep 06 04:18:17 UTC 2023","26418","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Sep 06 02:31:15 UTC 2023","Wed Sep 06 02:31:15 UTC 2023","309","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Sep 06 04:32:18 UTC 2023","Wed Sep 06 04:32:21 UTC 2023","2249","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Sep 06 02:47:11 UTC 2023","Wed Sep 06 02:47:14 UTC 2023","2497","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Sep 06 02:29:38 UTC 2023","Wed Sep 06 02:29:46 UTC 2023","8149","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Sep 06 02:29:03 UTC 2023","Wed Sep 06 02:29:12 UTC 2023","8301","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Sep 06 03:29:56 UTC 2023","Wed Sep 06 03:29:59 UTC 2023","2798","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Sep 06 02:33:55 UTC 2023","Wed Sep 06 02:34:14 UTC 2023","18573","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Sep 06 02:28:41 UTC 2023","Wed Sep 06 02:29:03 UTC 2023","22310","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Sep 06 02:22:39 UTC 2023","Wed Sep 06 02:22:42 UTC 2023","3170","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Sep 06 04:11:46 UTC 2023","Wed Sep 06 04:11:51 UTC 2023","4357","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Sep 06 02:36:52 UTC 2023","Wed Sep 06 02:36:53 UTC 2023","592","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Sep 06 02:34:26 UTC 2023","Wed Sep 06 02:34:49 UTC 2023","22909","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Sep 06 02:21:13 UTC 2023","Wed Sep 06 02:21:53 UTC 2023","39395","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Sep 06 04:42:49 UTC 2023","Wed Sep 06 04:42:57 UTC 2023","8161","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Sep 06 03:42:05 UTC 2023","Wed Sep 06 03:42:27 UTC 2023","21934","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Sep 06 02:47:50 UTC 2023","Wed Sep 06 02:47:52 UTC 2023","2336","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Sep 06 03:06:40 UTC 2023","Wed Sep 06 03:06:51 UTC 2023","11371","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Sep 06 02:29:14 UTC 2023","Wed Sep 06 02:29:31 UTC 2023","16809","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Sep 06 04:15:06 UTC 2023","Wed Sep 06 04:15:08 UTC 2023","1520","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Sep 06 04:31:12 UTC 2023","Wed Sep 06 04:31:38 UTC 2023","26197","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Sep 06 04:43:21 UTC 2023","Wed Sep 06 04:43:23 UTC 2023","1601","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Sep 06 04:42:28 UTC 2023","Wed Sep 06 04:42:44 UTC 2023","16212","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Sep 06 03:22:00 UTC 2023","Wed Sep 06 03:22:03 UTC 2023","3158","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Sep 06 03:52:26 UTC 2023","Wed Sep 06 03:53:04 UTC 2023","38243","","17.2 Create Test User on Live Portal","","","","6. Create a new user for Macro business",""
"passed","Wed Sep 06 03:30:11 UTC 2023","Wed Sep 06 03:30:29 UTC 2023","17024","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Sep 06 03:26:47 UTC 2023","Wed Sep 06 03:27:32 UTC 2023","45347","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Sep 06 02:48:15 UTC 2023","Wed Sep 06 02:48:18 UTC 2023","3101","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Sep 06 03:30:05 UTC 2023","Wed Sep 06 03:30:08 UTC 2023","2614","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Sep 06 04:14:26 UTC 2023","Wed Sep 06 04:14:46 UTC 2023","19470","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Sep 06 03:06:09 UTC 2023","Wed Sep 06 03:06:36 UTC 2023","26988","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Sep 06 03:12:47 UTC 2023","Wed Sep 06 03:13:07 UTC 2023","19618","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Sep 06 02:19:12 UTC 2023","Wed Sep 06 02:19:23 UTC 2023","10851","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Sep 06 03:21:19 UTC 2023","Wed Sep 06 03:21:21 UTC 2023","1517","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Sep 06 04:14:46 UTC 2023","Wed Sep 06 04:14:51 UTC 2023","5539","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Sep 06 03:13:13 UTC 2023","Wed Sep 06 03:13:15 UTC 2023","1736","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Sep 06 03:13:07 UTC 2023","Wed Sep 06 03:13:08 UTC 2023","1385","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Sep 06 02:46:41 UTC 2023","Wed Sep 06 02:47:01 UTC 2023","20058","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Sep 06 04:33:44 UTC 2023","Wed Sep 06 04:33:46 UTC 2023","2118","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Sep 06 02:39:47 UTC 2023","Wed Sep 06 02:40:10 UTC 2023","22610","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Sep 06 04:11:12 UTC 2023","Wed Sep 06 04:11:33 UTC 2023","21461","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Sep 06 03:30:02 UTC 2023","Wed Sep 06 03:30:05 UTC 2023","3390","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Sep 06 02:18:29 UTC 2023","Wed Sep 06 02:19:12 UTC 2023","42740","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Sep 06 04:42:47 UTC 2023","Wed Sep 06 04:42:49 UTC 2023","1194","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Sep 06 03:22:03 UTC 2023","Wed Sep 06 03:22:46 UTC 2023","43550","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Sep 06 04:32:21 UTC 2023","Wed Sep 06 04:33:31 UTC 2023","70167","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Sep 06 02:39:44 UTC 2023","Wed Sep 06 02:39:47 UTC 2023","2874","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Sep 06 02:41:51 UTC 2023","Wed Sep 06 02:42:47 UTC 2023","55349","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Sep 06 04:31:09 UTC 2023","Wed Sep 06 04:31:12 UTC 2023","2833","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Sep 06 02:51:47 UTC 2023","Wed Sep 06 02:51:47 UTC 2023","447","","6. Company Account","","","","9. Review Final Review",""
"skipped","Wed Sep 06 02:19:23 UTC 2023","Wed Sep 06 02:19:23 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Sep 06 02:39:36 UTC 2023","Wed Sep 06 02:39:44 UTC 2023","8775","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Sep 06 03:42:28 UTC 2023","Wed Sep 06 03:42:44 UTC 2023","15904","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Sep 06 03:05:58 UTC 2023","Wed Sep 06 03:06:09 UTC 2023","11199","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Sep 06 02:23:58 UTC 2023","Wed Sep 06 02:24:06 UTC 2023","8148","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Sep 06 03:49:52 UTC 2023","Wed Sep 06 03:50:17 UTC 2023","24385","","17.1 Create Test User on Live Portal","","","","5. Create a new user for Walk The World",""
"passed","Wed Sep 06 03:06:51 UTC 2023","Wed Sep 06 03:06:52 UTC 2023","731","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Sep 06 04:02:59 UTC 2023","Wed Sep 06 04:07:35 UTC 2023","276400","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Sep 06 03:10:19 UTC 2023","Wed Sep 06 03:10:39 UTC 2023","19976","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Sep 06 02:43:53 UTC 2023","Wed Sep 06 02:43:55 UTC 2023","2548","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Sep 06 04:14:51 UTC 2023","Wed Sep 06 04:14:52 UTC 2023","572","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Sep 06 02:50:47 UTC 2023","Wed Sep 06 02:50:56 UTC 2023","9575","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Sep 06 03:42:44 UTC 2023","Wed Sep 06 03:43:24 UTC 2023","40004","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Sep 06 03:29:53 UTC 2023","Wed Sep 06 03:29:56 UTC 2023","3504","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Sep 06 02:36:49 UTC 2023","Wed Sep 06 02:36:52 UTC 2023","3627","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Sep 06 02:40:10 UTC 2023","Wed Sep 06 02:40:18 UTC 2023","8069","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Sep 06 02:24:06 UTC 2023","Wed Sep 06 02:24:57 UTC 2023","50542","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Sep 06 03:13:08 UTC 2023","Wed Sep 06 03:13:13 UTC 2023","4745","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Sep 06 02:19:12 UTC 2023","Wed Sep 06 02:19:12 UTC 2023","59","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Sep 06 04:33:31 UTC 2023","Wed Sep 06 04:33:36 UTC 2023","5011","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Sep 06 02:42:57 UTC 2023","Wed Sep 06 02:43:53 UTC 2023","55389","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Sep 06 04:42:57 UTC 2023","Wed Sep 06 04:43:21 UTC 2023","24000","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Sep 06 04:31:09 UTC 2023","Wed Sep 06 04:31:09 UTC 2023","29","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Sep 06 02:41:48 UTC 2023","Wed Sep 06 02:41:51 UTC 2023","3571","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Sep 06 04:33:36 UTC 2023","Wed Sep 06 04:33:44 UTC 2023","8061","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Sep 06 04:31:38 UTC 2023","Wed Sep 06 04:31:42 UTC 2023","4047","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Sep 06 03:10:16 UTC 2023","Wed Sep 06 03:10:18 UTC 2023","2877","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Sep 06 02:19:36 UTC 2023","Wed Sep 06 02:20:17 UTC 2023","41317","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Sep 06 03:09:54 UTC 2023","Wed Sep 06 03:10:15 UTC 2023","21396","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Sep 06 02:20:30 UTC 2023","Wed Sep 06 02:21:01 UTC 2023","31083","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Wed Sep 06 02:51:33 UTC 2023","Wed Sep 06 02:51:43 UTC 2023","10495","","6. Company Account","","","","7. Complete In Company Details",""
